WBAKS4101F0H64201,BR,Not Mapped,BR,[email]
98M8N9008G4A32094,KR,[email],BR,[email]
WBA2A5104FV236273,BR,[email],BR,[email]
WMWLN7105G2D92543,BR,[email],BR,[email]
98MCV6000K4A86345,BR,Not Mapped,BR,[email]
98MCV6000L4A86489,BR,[email],BR,[email]
WBACR61050H014141,BR,Not Mapped,BR,Not Mapped
WBACR6103LLJ17060,BR,[email],BR,[email]
WBACV6104KLJ83420,BR,Not Mapped,BR,Not Mapped
WBACV6104LLK17972,BR,[email],BR,[email]
WBA7F0102GGJ35720,BR,Not Mapped,BR,[email]
WBA7F0102HGJ43995,BR,[email],FI,[email]
WBA5P5107MFJ03641,BR,[email],BR,[email]
WBAJA5105HG453866,BR,Not Mapped,BR,[email]
WBACR6108LLJ17068,BR,[email],BR,Not Mapped
WBACR6109LLJ17063,BR,[email],BR,[email]
WBY21CF000HY03695,BR,[email],BR,[email]
WBA21BX030HY07232,BR,[email],BR,Not Mapped
